Log file open, 03/30/23 23:55:17
[2023.03.31-03.57.32:271][214]LogDerivedDataCache: C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.642 and deleted 10 files with total size 0 MiB. Scanned 4312 files in 4285 folders with total size 762 MiB.
[2023.03.31-04.02.08:000][312]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambiance_attenuation_8700.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambiance_attenuation_13000.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_01.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_02.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_01_Cue.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_02_Cue.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/AmbientSound_BP.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/footstep_attenuation.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ppg-narrator-I_wonder_where_this_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.31-04.02.08:118][321]LogSourceControl: P4 execution time: 0.1176 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambiance_attenuation_8700.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambiance_attenuation_13000.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_01.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_02.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_01_Cue.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_02_Cue.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/AmbientSound_BP.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/footstep_attenuation.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ppg-narrator-I_wonder_where_this_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset
[2023.03.31-04.02.08:125][322]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.23:279][413]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.23:371][413]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.23:382][413]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\caleb\Downloads\arthur-morgan-Make_sure_you_press_.wav)
[2023.03.31-04.02.23:398][413]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave arthur-morgan-Make_sure_you_press_...
[2023.03.31-04.02.23:411][413]LogAudio: Display: Chunk size for SoundWave /Game/Audio/arthur-morgan-Make_sure_you_press_.arthur-morgan-Make_sure_you_press_: 262144
[2023.03.31-04.02.23:411][413]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave arthur-morgan-Make_sure_you_press_...
[2023.03.31-04.02.23:423][413]LogAudio: Display: Chunk size for SoundWave /Game/Audio/arthur-morgan-Make_sure_you_press_.arthur-morgan-Make_sure_you_press_: 262144
[2023.03.31-04.02.23:709][415]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.23:805][416]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.24:655][490]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.24:744][498]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.24:941][517]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.24:985][522]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.25:036][527]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.25:079][531]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.25:339][557]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.25:426][565]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.25:681][589]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.25:783][598]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.26:040][623]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.26:146][633]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.26:419][657]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.26:504][665]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.26:767][690]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.26:854][699]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.27:123][722]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.27:212][731]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.27:475][755]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.27:566][764]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.27:834][790]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.27:926][797]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.28:178][820]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.28:275][827]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.28:553][852]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.28:643][861]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.28:896][887]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.28:998][894]LogSourceControl: P4 execution time: 0.1013 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset
[2023.03.31-04.02.29:006][894]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.29:280][904]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.29:386][907]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.29:660][917]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.29:765][921]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.30:041][935]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.30:133][945]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.30:384][971]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.30:487][981]LogSourceControl: P4 execution time: 0.1022 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset
[2023.03.31-04.02.30:491][982]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.30:742][994]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.30:836][  3]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.31:110][ 28]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.31:197][ 37]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.31:453][ 63]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.31:538][ 71]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.31:789][ 91]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.31:874][ 97]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.32:134][117]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.32:240][128]LogSourceControl: P4 execution time: 0.1065 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset
[2023.03.31-04.02.32:243][128]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.32:497][152]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.32:586][161]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.32:845][183]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.32:940][187]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.33:211][204]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.33:312][212]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.33:566][236]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.33:661][245]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.33:930][270]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.34:021][276]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.34:301][286]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.34:394][289]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.34:671][299]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.34:779][303]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.35:080][314]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.35:180][317]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.35:521][330]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.35:633][334]LogSourceControl: P4 execution time: 0.1117 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset
[2023.03.31-04.02.35:655][334]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.36:002][346]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.36:105][350]LogSourceControl: P4 execution time: 0.1038 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset
[2023.03.31-04.02.36:116][350]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.02.36:462][363]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.02.36:597][368]LogSourceControl: P4 execution time: 0.1352 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset
[2023.03.31-04.02.36:599][368]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.
