Log file open, 03/26/23 11:38:39
[2023.03.26-15.48.17:880][ 44]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.17:961][ 50]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.18:190][ 66]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.18:273][ 72]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.18:507][ 88]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.18:602][ 95]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.18:823][110]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.18:909][116]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.19:141][131]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.19:231][138]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.19:471][154]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.19:552][160]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.19:781][176]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.19:873][182]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.20:102][198]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.20:196][204]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.20:426][219]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.20:523][226]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.20:755][242]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.20:846][248]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.21:079][264]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.21:161][270]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.21:394][286]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.21:479][292]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.21:708][307]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.21:789][313]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.22:009][328]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.22:099][334]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.22:326][349]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.22:416][356]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.22:638][371]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.22:733][378]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.22:966][394]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.23:056][401]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.23:293][416]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.23:375][422]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.23:606][438]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.23:684][444]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.23:924][460]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.24:011][467]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.24:240][482]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.24:329][489]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.24:557][505]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
